-11.253570,16.502817
-5.964008,6.852934
-7.158354,4.622118
-7.249237,17.145997
-16.200622,17.231628
-9.171471,6.290747
-9.515578,11.820594
-5.622657,12.682056
-11.085526,4.769526
-12.290864,1.205583
-18.632644,14.886972
-0.095215,1.291821
-7.615227,20.102358
-6.875850,36.919366
-8.840393,11.930836
-19.352644,3.428343
-9.703530,20.791340
-8.462149,12.728806
-3.744273,28.809085
-11.644259,12.819595
-18.578576,17.190605
-6.565156,4.743031
-7.073240,9.056033
-5.033832,6.661894
-7.563024,8.103588
-7.574248,7.376987
-23.882745,15.337818
-1.408129,6.425397
-7.312906,15.561357
-5.781711,6.404918
-3.468514,3.845669
-24.439564,9.866501
-20.228877,13.624710
-9.012627,11.410211
-9.327300,11.188417
-3.571758,10.288844
-15.920566,21.999535
-10.726727,8.307280
-11.633156,21.667824
-6.865055,7.538242
-14.148017,4.333319
-9.595199,10.389024
-4.926537,12.195389
-11.711724,10.874554
-8.797690,6.453584
-16.873747,7.337760
-7.713818,14.312712
-0.059024,4.419550
-9.597397,9.804960
-9.315728,8.258784
-8.483167,6.572889
-2.522294,12.056254
-7.461318,13.423055
-6.207352,11.822304
-6.257534,78.262338
-4.599291,5.454367
-4.339929,8.484600
-11.635942,9.023502
-23.202219,10.241424
-10.788571,18.050779
-27.199896,9.921842
-175.694968,5.607453
-3.945958,17.533970
-5.898340,41.033613
-6.239914,21.547795
-3.970145,4.120403
-7.142879,9.610669
-168.506804,3.967832
-6.657817,4.122174
-42.604559,3.010073
-18.318310,5.238954
-27.945073,6.874186
-23.004367,4.231568
-28.813211,6.832349
-6.742747,24.900083
-9.382249,28.893472
-6.325771,3.674588
-16.839963,16.848598
-8.367947,9.276382
-7.174525,8.265104
-4.840243,10.885274
-0.680228,2.400436
-14.343916,43.163937
-0.053830,1.009896
-5.026314,11.061184
-4.823039,7.180182
-5.292030,3.375887
-9.074984,10.902345
-20.949020,10.353410
-7.267205,12.297792
-7.750162,33.331460
-11.342921,7.220684
-8.532602,8.241195
-17.477815,6.104877
-5.041474,6.530037
-8.694561,4.071622
-7.928166,9.445731
-18.689890,6.059305
-5.799484,13.725976
-10.992681,6.793813
-4.949138,10.181470
-13.534064,11.558590
-14.536649,3.974342
-12.568386,6.969520
-12.327641,5.286979
-11.134407,4.728937
-16.177959,4.934087
-4.964505,4.697999
-7.205707,7.377030
-8.123020,8.005546
-10.746898,10.483041
-5.730348,17.230594
-9.045838,14.632060
-6.313319,5.078097
-6.124832,29.642106
-5.333006,12.090869
-9.304320,7.764949
-6.523068,5.464381
-3.140494,7.678815
-2.324091,6.503957
-9.376387,10.660486
-10.995556,5.598235
-10.810719,6.525117
-8.112336,4.020185
-11.447994,8.791375
-8.199621,15.610796
-7.930267,10.032602
-11.426848,11.415666
-9.679851,9.684922
-7.918085,8.958362
-24.963502,3.480067
-20.408240,31.736452
-8.495137,11.941056
-14.045178,5.098699
-3.659657,5.933393
-10.664830,6.543461
-18.026761,20.739099
-2.583681,11.685775
-7.701037,7.318261
-13.003280,4.049481
-11.573974,3.981057
-14.323355,4.518491
-17.062676,7.298387
-11.192677,5.818346
-14.852154,6.069288
-7.009496,6.501466
-13.456296,6.071786
-18.822151,5.737814
-8.703046,7.893062
-7.585371,6.231478
-2.057382,12.015493
-5.017399,2.259512
-11.114161,3.196105
-34.652636,3.450792
-7.320679,14.967325
-0.472711,0.995380
-16.723154,8.402188
-16.900845,14.681971
-9.648234,5.489921
-17.675297,6.873321
-6.328262,8.047902
-17.724468,7.407237
-6.157304,22.277692
-11.735681,12.841798
-9.977021,14.353185
-2.513889,5.078663
-8.784711,7.433777
-7.960900,6.202558
-7.625032,5.576664
-6.596603,8.934488
-5.163054,29.833839
-9.092693,6.956918
-6.038043,9.931564
-11.922591,8.387069
-35.292101,13.592613
-7.025080,5.219433
-12.387871,10.427736
-12.439702,8.532166
-7.288891,3.370672
-12.073888,4.087903
-4.347163,12.948704
-6.026337,4.204494
-5.846735,13.160603
-6.441455,5.525645
-2.819757,14.831933
-7.389755,6.566537
-5.773724,8.696401
-3.953976,5.819467
-8.004393,6.886774
-11.068850,12.014990
-2.691694,3.065535
